news_id	news_int
N2971	0
N2636	1
N2900	2
N2874	3
N3023	4
N2973	5
N3006	6
N2983	7
N3020	8
N2469	9
N2984	10
N2887	11
N2735	12
N3024	13
N2885	14
N2689	15
N2883	16
N1784	17
N3012	18
N2928	19
N2322	20
N2738	21
N2974	22
N2868	23
N2074	24
N2656	25
N2671	26
N3026	27
N2775	28
N604	29
N1042	30
N2817	31
N2672	32
N1427	33
N2813	34
N2767	35
N61	36
N2418	37
N2903	38
N70	39
N2786	40
N2716	41
N104	42
N2906	43
N2754	44
N2710	45
N2955	46
N2755	47
N1287	48
N539	49
N2753	50
N2719	51
N454	52
N2602	53
N2603	54
N502	55
N1985	56
N2361	57
N2597	58
N2604	59
N2812	60
N2329	61
N2756	62
N2866	63
N2864	64
N380	65
N2158	66
N2881	67
N2934	68
N2495	69
N1830	70
N3031	71
N2260	72
N1762	73
N3032	74
N1718	75
N1931	76
N2614	77
N821	78
N2327	79
N2886	80
N3029	81
N1634	82
N62	83
N3034	84
N2009	85
N2283	86
N2821	87
N3036	88
N3037	89
N2578	90
N2215	91
N2543	92
N2823	93
N2966	94
N2160	95
N943	96
N1911	97
N2413	98
N2122	99
N2022	100
N3038	101
N2873	102
N2044	103
N2087	104
N2675	105
N2723	106
N2734	107
N2526	108
N2944	109
N1768	110
N2816	111
N2717	112
N1987	113
N1965	114
N1916	115
N791	116
N319	117
N3042	118
N253	119
N3043	120
N3041	121
N2443	122
N1801	123
N1889	124
N1420	125
N950	126
N2308	127
N2859	128
N2815	129
N2128	130
N3046	131
N2458	132
N3021	133
N2186	134
N2542	135
N2921	136
N17	137
N569	138
N1901	139
N163	140
N2459	141
N69	142
N1903	143
N19	144
N2729	145
N2757	146
N3047	147
N445	148
N1212	149
N3054	150
N3055	151
N16	152
N2598	153
N2106	154
N1299	155
N271	156
N205	157
N2041	158
N24	159
N2943	160
N5	161
N73	162
N2446	163
N2483	164
N1883	165
N63	166
N66	167
N3057	168
N3058	169
N2392	170
N87	171
N2950	172
N280	173
N3060	174
N2468	175
N3061	176
N2121	177
N1923	178
N3062	179
N3064	180
N3065	181
N3066	182
N3067	183
N1785	184
N3068	185
N266	186
N2878	187
N2387	188
N2811	189
N3071	190
N3072	191
N2447	192
N3073	193
N2	194
N2123	195
N1449	196
N3076	197
N3077	198
N3078	199
N2401	200
N137	201
N1786	202
N4	203
N3086	204
N1770	205
N1773	206
N2985	207
N2514	208
N3090	209
N2622	210
N3091	211
N1823	212
N3092	213
N2802	214
N255	215
N2274	216
N2961	217
N2388	218
N1373	219
N107	220
N2096	221
N1221	222
N2504	223
N2737	224
N2048	225
N3102	226
N8	227
N131	228
N1861	229
N2525	230
N2981	231
N3017	232
N39	233
N3105	234
N2789	235
N2461	236
N1800	237
N3109	238
N997	239
N3110	240
N1840	241
N3111	242
N127	243
N2891	244
N3112	245
N2742	246
N291	247
N2877	248
N2510	249
N3113	250
N3115	251
N2571	252
N2506	253
N2840	254
N2212	255
N2626	256
N3119	257
N76	258
N1456	259
N2090	260
N2779	261
N244	262
N150	263
N2091	264
N1878	265
N3121	266
N64	267
N3122	268
N3120	269
N3125	270
N3128	271
N13	272
N2552	273
N2093	274
N2828	275
N3134	276
N1037	277
N2752	278
N3139	279
N1267	280
N3140	281
N3142	282
N3039	283
N190	284
N2502	285
N1819	286
N3146	287
N1538	288
N3148	289
N36	290
N2911	291
N3149	292
N306	293
N2208	294
N3152	295
N2056	296
N3153	297
N1480	298
N3155	299
N3157	300
N2814	301
N3159	302
N3160	303
N3161	304
N2745	305
N500	306
N2161	307
N2507	308
N1725	309
N3168	310
N3169	311
N3162	312
N3170	313
N3171	314
N1789	315
N35	316
N442	317
N3172	318
N164	319
N2229	320
N3174	321
N128	322
N3181	323
N2820	324
N3182	325
N1179	326
N3183	327
N2039	328
N3185	329
N2379	330
N3186	331
N1518	332
N2476	333
N14	334
N2632	335
N2362	336
N3187	337
N3141	338
N3188	339
N33	340
N3190	341
N3191	342
N399	343
N99	344
N709	345
N383	346
N2871	347
N2168	348
N3196	349
N30	350
N2784	351
N2038	352
N233	353
N3199	354
N581	355
N65	356
N3200	357
N3201	358
N2319	359
N3202	360
N2395	361
N3211	362
N1580	363
N98	364
N1276	365
N3214	366
N3215	367
N3216	368
N2549	369
N2739	370
N3219	371
N3220	372
N2740	373
N613	374
N595	375
N3224	376
N2191	377
N761	378
N1779	379
N3230	380
N3233	381
N92	382
N439	383
N1029	384
N3238	385
N3239	386
N3241	387
N671	388
N2805	389
N3242	390
N3019	391
N2033	392
N2724	393
N3245	394
N2204	395
N3247	396
N166	397
N3251	398
N422	399
N2193	400
N3258	401
N1966	402
N3263	403
N3259	404
N3261	405
N2338	406
N3270	407
N398	408
N2645	409
N3272	410
N3273	411
N3274	412
N3275	413
N2702	414
N2555	415
N3277	416
N3278	417
N3264	418
N1688	419
N3281	420
N3266	421
N3285	422
N2607	423
N2490	424
N1128	425
N167	426
N2875	427
N2482	428
N3291	429
N2316	430
N3294	431
N3295	432
N3296	433
N2869	434
N2277	435
N3298	436
N2360	437
N53	438
N3306	439
N3307	440
N1735	441
N3308	442
N3309	443
N514	444
N2897	445
N3311	446
N2342	447
N585	448
N3208	449
N3312	450
N3189	451
N1723	452
N3304	453
N3315	454
N2938	455
N3316	456
N705	457
N3317	458
N715	459
N554	460
N3318	461
N3320	462
N3321	463
N3322	464
N2201	465
N1719	466
N3276	467
N3325	468
N1954	469
N2818	470
N3328	471
N3330	472
N1834	473
N3331	474
N3332	475
N321	476
N411	477
N3333	478
N1272	479
N3334	480
N769	481
N27	482
N1947	483
N3335	484
N2151	485
N3336	486
N3338	487
N3343	488
N3344	489
N3345	490
N3347	491
N3348	492
N497	493
N934	494
N1562	495
N1899	496
N3352	497
N1765	498
N3353	499
N110	500
N1808	501
N3355	502
N3356	503
N54	504
N3358	505
N3360	506
N2977	507
N2844	508
N2843	509
N2986	510
N3361	511
N1782	512
N3362	513
N3363	514
N3364	515
N67	516
N2477	517
N3365	518
N3366	519
N3367	520
N2174	521
N3287	522
N3368	523
N3369	524
N1230	525
N3371	526
N3372	527
N507	528
N3223	529
N1776	530
N3377	531
N3374	532
N9	533
N676	534
N1970	535
N2554	536
N3383	537
N3387	538
N2344	539
N2901	540
N3246	541
N3392	542
N2499	543
N3390	544
N3395	545
N2930	546
N3293	547
N3399	548
N3400	549
N3401	550
N2421	551
N3404	552
N3405	553
N1778	554
N3406	555
N3407	556
N3408	557
N3409	558
N537	559
N3414	560
N2892	561
N3420	562
N3421	563
N645	564
N3422	565
N3423	566
N3424	567
N1524	568
N2386	569
N2417	570
N20	571
N88	572
N3426	573
N3427	574
N1912	575
N363	576
N2064	577
N3428	578
N3429	579
N3432	580
N3433	581
N3430	582
N3434	583
N3435	584
N3436	585
N2687	586
N3438	587
N2454	588
N3440	589
N1194	590
N3442	591
N3444	592
N588	593
N3445	594
N3447	595
N2509	596
N3450	597
N3449	598
N3453	599
N3454	600
N1764	601
N3455	602
N3456	603
N3457	604
N3458	605
N3459	606
N1601	607
N3460	608
N3461	609
N450	610
N48	611
N2198	612
N2311	613
N59	614
N133	615
N3464	616
N2003	617
N916	618
N3466	619
N3465	620
N1788	621
N3468	622
N3471	623
N3472	624
N2280	625
N3475	626
N3473	627
N710	628
N2081	629
N72	630
N3477	631
N3478	632
N112	633
N3479	634
N1845	635
N2287	636
N3481	637
N691	638
N2237	639
N701	640
N3484	641
N3485	642
N3486	643
N3487	644
N3469	645
N3489	646
N209	647
N2025	648
N649	649
N2492	650
N3494	651
N3496	652
N1550	653
N3463	654
N2133	655
N3497	656
N3476	657
N2249	658
N3495	659
N2202	660
N3437	661
N597	662
N3500	663
N882	664
N560	665
N2098	666
N870	667
N1875	668
N2273	669
N290	670
N2952	671
N642	672
N1873	673
N809	674
N3507	675
N182	676
N3510	677
N3508	678
N1473	679
N2852	680
N3512	681
N3513	682
N928	683
N3514	684
N978	685
N3515	686
N3132	687
N3517	688
N3518	689
N3519	690
N1930	691
N3524	692
N3525	693
N1847	694
N3527	695
N114	696
N723	697
N2512	698
N3530	699
N3531	700
N3532	701
N15	702
N3535	703
N3536	704
N3537	705
N3492	706
N3540	707
N3539	708
N3542	709
N488	710
N2324	711
N441	712
N1877	713
N1925	714
N3005	715
N3548	716
N3551	717
N3554	718
N695	719
N3550	720
N1441	721
N3502	722
N103	723
N1359	724
N2393	725
N3557	726
N3559	727
N3560	728
N2741	729
N3563	730
N1079	731
N3565	732
N3569	733
N3451	734
N2333	735
N3543	736
N1791	737
N3576	738
N3577	739
N3578	740
N3571	741
N3579	742
N3580	743
N837	744
N3581	745
N3290	746
N3582	747
N3138	748
N2256	749
N2309	750
N3585	751
N185	752
N3587	753
N296	754
N3594	755
N3595	756
N2423	757
N3598	758
N3599	759
N3601	760
N3603	761
N2484	762
N3095	763
N3605	764
N3606	765
N3609	766
N3611	767
N3612	768
N2194	769
N3613	770
N3617	771
N3618	772
N3621	773
N3622	774
N41	775
N599	776
N3625	777
N3626	778
N776	779
N1091	780
N1125	781
N3629	782
N3630	783
N3616	784
N2214	785
N2408	786
N3638	787
N1097	788
N3640	789
N3641	790
N3644	791
N3645	792
N3636	793
N3646	794
N3431	795
N3647	796
N3649	797
N3650	798
N3651	799
N1766	800
N3653	801
N282	802
N3654	803
N3658	804
N3659	805
N51	806
N3663	807
N3666	808
N3667	809
N3668	810
N3669	811
N3670	812
N3671	813
N3672	814
N3673	815
N3676	816
N418	817
N3679	818
N546	819
N3680	820
N3681	821
N3682	822
N3683	823
N3684	824
N571	825
N3685	826
N1481	827
N1867	828
N3686	829
N3687	830
N3688	831
N3690	832
N3691	833
N3695	834
N381	835
N3699	836
N3701	837
N3705	838
N3706	839
N3708	840
N3710	841
N3712	842
N3715	843
N3716	844
N2232	845
N3718	846
N3720	847
N3721	848
N3722	849
N702	850
N3725	851
N3726	852
N3728	853
N111	854
N3009	855
N3730	856
N3732	857
N3733	858
N3734	859
N3736	860
N3737	861
N3738	862
N3739	863
N610	864
N3741	865
N3743	866
N3418	867
N1642	868
N577	869
N3750	870
N3164	871
N3751	872
N3756	873
N2378	874
N1934	875
N929	876
N1683	877
N1921	878
N3758	879
N2372	880
N3761	881
N683	882
N3286	883
N3764	884
N940	885
N3753	886
N3713	887
N3124	888
N3768	889
N3769	890
N3770	891
N3771	892
N1745	893
N3773	894
N3772	895
N3714	896
N3774	897
N3762	898
N3775	899
N364	900
N3127	901
N3000	902
N3784	903
N3785	904
N3786	905
N252	906
N3788	907
N3790	908
N3791	909
N3794	910
N3795	911
N2289	912
N158	913
N3799	914
N3801	915
N3806	916
N3805	917
N3752	918
N3808	919
N3809	920
N3814	921
N3815	922
N3817	923
N3818	924
N3820	925
N3793	926
N3822	927
N3823	928
N3824	929
N3825	930
N3826	931
N3697	932
N3836	933
N3840	934
N3833	935
N803	936
N3842	937
N3631	938
N3845	939
N3852	940
N3727	941
N3857	942
N3858	943
N3498	944
N3861	945
N911	946
N2727	947
N2501	948
N2505	949
N3864	950
N3740	951
N3865	952
N211	953
N2579	954
N3867	955
N3868	956
N3870	957
N3869	958
N443	959
N3871	960
N3872	961
N3874	962
N3875	963
N227	964
N1452	965
N3831	966
N3877	967
N3878	968
N3881	969
N3882	970
N1277	971
N3883	972
N1	973
N3889	974
N3891	975
N784	976
N3780	977
N3892	978
N2095	979
N3789	980
N3893	981
N1922	982
N1471	983
N2931	984
N1226	985
N3876	986
N3896	987
N3899	988
N3901	989
N1069	990
N3767	991
N3903	992
N3904	993
N3902	994
N3835	995
N2014	996
N1395	997
N2445	998
N842	999
N1976	1000
N3908	1001
N3079	1002
N420	1003
N3906	1004
N3914	1005
N3915	1006
N3917	1007
N3916	1008
N3918	1009
N3920	1010
N3921	1011
N3744	1012
N2909	1013
N3898	1014
N2219	1015
N2996	1016
N1920	1017
N2537	1018
N3380	1019
N3922	1020
N3923	1021
N31	1022
N3919	1023
N3927	1024
N985	1025
N3928	1026
N3929	1027
N1145	1028
N3933	1029
N283	1030
N3934	1031
N3935	1032
N2991	1033
N3938	1034
N3936	1035
N1458	1036
N3941	1037
N3942	1038
N909	1039
N3943	1040
N3944	1041
N3945	1042
N1342	1043
N3717	1044
N3262	1045
N3946	1046
N2945	1047
N3947	1048
N3951	1049
N3952	1050
N436	1051
N145	1052
N2902	1053
N2479	1054
N3957	1055
N3959	1056
N3961	1057
N3962	1058
N3958	1059
N3963	1060
N3965	1061
N3966	1062
N3967	1063
N3969	1064
N3974	1065
N643	1066
N1802	1067
N3976	1068
N2768	1069
N3979	1070
N3980	1071
N170	1072
N3984	1073
N3983	1074
N3985	1075
N1021	1076
N578	1077
N3049	1078
N1249	1079
N3988	1080
N3989	1081
N3931	1082
N3996	1083
N3994	1084
N3998	1085
N3999	1086
N3995	1087
N3900	1088
N3997	1089
N749	1090
N2621	1091
N4002	1092
N3412	1093
N4003	1094
N284	1095
N2036	1096
N4005	1097
N3953	1098
N4006	1099
N4008	1100
N4010	1101
N4011	1102
N4009	1103
N4014	1104
N2908	1105
N4016	1106
N4017	1107
N216	1108
N4019	1109
N4018	1110
N4021	1111
N2550	1112
N2638	1113
N743	1114
N2612	1115
N4025	1116
N4027	1117
N2699	1118
N4007	1119
N4033	1120
N4034	1121
N4035	1122
N4036	1123
N79	1124
N2680	1125
N4037	1126
N4038	1127
N1886	1128
N2416	1129
N4043	1130
N4044	1131
N4045	1132
N4046	1133
N4047	1134
N2841	1135
N2994	1136
N4049	1137
N4052	1138
N4055	1139
N4060	1140
N4061	1141
N4029	1142
N4062	1143
N377	1144
N4064	1145
N2102	1146
N4067	1147
N3398	1148
N2896	1149
N4068	1150
N4070	1151
N4071	1152
N1832	1153
N4028	1154
N318	1155
N4074	1156
N4076	1157
N4077	1158
N2494	1159
N263	1160
N4079	1161
N4082	1162
N1498	1163
N1609	1164
N4084	1165
N2258	1166
N4088	1167
N4089	1168
N4086	1169
N4096	1170
N1935	1171
N4097	1172
N2125	1173
N1996	1174
N4098	1175
N4099	1176
N2389	1177
N4100	1178
N4101	1179
N4106	1180
N1204	1181
N4110	1182
N4112	1183
N4114	1184
N3982	1185
N4118	1186
N4057	1187
N4119	1188
N2576	1189
N3978	1190
N1767	1191
N38	1192
N1061	1193
N4121	1194
N4123	1195
N4124	1196
N4125	1197
N2463	1198
N115	1199
N4131	1200
N4130	1201
N4135	1202
N4136	1203
N279	1204
N2300	1205
N4138	1206
N4139	1207
N4142	1208
N4145	1209
N4146	1210
N1967	1211
N3552	1212
N1591	1213
N4152	1214
N1978	1215
N4048	1216
N4155	1217
N4156	1218
N2397	1219
N1821	1220
N1787	1221
N315	1222
N1203	1223
N2227	1224
N245	1225
N3759	1226
N4161	1227
N4162	1228
N4164	1229
N4165	1230
N4168	1231
N4170	1232
N4172	1233
N4176	1234
N4173	1235
N4178	1236
N4179	1237
N4182	1238
N684	1239
N4187	1240
N4177	1241
N4063	1242
N4184	1243
N1430	1244
N68	1245
N4191	1246
N4192	1247
N4195	1248
N3018	1249
N4196	1250
N109	1251
N846	1252
N3370	1253
N4198	1254
N4200	1255
N4201	1256
N4203	1257
N4205	1258
N4206	1259
N191	1260
N844	1261
N1360	1262
N4211	1263
N4215	1264
N3522	1265
N4218	1266
N3359	1267
N1692	1268
N326	1269
N4219	1270
N4220	1271
N4221	1272
N4222	1273
N4224	1274
N4223	1275
N4225	1276
N4226	1277
N4227	1278
N4228	1279
N4004	1280
N4232	1281
N4235	1282
N4239	1283
N631	1284
N690	1285
N4240	1286
N1428	1287
N4241	1288
N4243	1289
N4244	1290
N2677	1291
N3635	1292
N4245	1293
N4246	1294
N4234	1295
N4247	1296
N4216	1297
N4250	1298
N4251	1299
N4253	1300
N1035	1301
N4256	1302
N4230	1303
N4257	1304
N987	1305
N4258	1306
N1728	1307
N4259	1308
N4260	1309
N4083	1310
N3393	1311
N4265	1312
N4266	1313
N2415	1314
N4229	1315
N2126	1316
N1472	1317
N897	1318
N4269	1319
N1794	1320
N2042	1321
N4270	1322
N4254	1323
N4273	1324
N4274	1325
N4275	1326
N4276	1327
N1843	1328
N4278	1329
N1133	1330
N4280	1331
N4272	1332
N4281	1333
N4282	1334
N4283	1335
N1724	1336
N4284	1337
N100	1338
N4288	1339
N4289	1340
N4291	1341
N4294	1342
N4295	1343
N2471	1344
N4298	1345
N2228	1346
N322	1347
N3846	1348
N2146	1349
N4300	1350
N4302	1351
N4231	1352
N4303	1353
N4167	1354
N4304	1355
N2381	1356
N873	1357
N1229	1358
N113	1359
N447	1360
N1810	1361
N4307	1362
