news_id	news_int
N4309	1363
N626	1364
N4238	1365
N733	1366
N4310	1367
N1959	1368
N4313	1369
N4314	1370
N1939	1371
N4316	1372
N4317	1373
N4320	1374
N4319	1375
N4321	1376
N4308	1377
N4214	1378
N4323	1379
N4325	1380
N4326	1381
N335	1382
N4328	1383
N4332	1384
N4333	1385
N4334	1386
N3044	1387
N4338	1388
N4339	1389
N800	1390
N4341	1391
N4340	1392
N1696	1393
N4343	1394
N4344	1395
N4346	1396
N4345	1397
N2086	1398
N4324	1399
N4349	1400
N1000	1401
N4352	1402
N126	1403
N264	1404
N617	1405
N3117	1406
N729	1407
N4355	1408
N4356	1409
N4357	1410
N97	1411
N1927	1412
N4342	1413
N1910	1414
N3911	1415
N4358	1416
N4360	1417
N4361	1418
N4368	1419
N4337	1420
N795	1421
N4370	1422
N2585	1423
N4372	1424
N3639	1425
N4376	1426
N4378	1427
N2035	1428
N4380	1429
N4381	1430
N4382	1431
N4379	1432
N4383	1433
N4384	1434
N4387	1435
N4389	1436
N4393	1437
N4397	1438
N1885	1439
N4404	1440
N4329	1441
N401	1442
N1070	1443
N3175	1444
N2746	1445
N4413	1446
N3389	1447
N4415	1448
N4417	1449
N4416	1450
N1408	1451
N4426	1452
N4427	1453
N4428	1454
N4430	1455
N4431	1456
N4435	1457
N4436	1458
N4439	1459
N4440	1460
N3972	1461
N4444	1462
N293	1463
N4448	1464
N4449	1465
N4453	1466
N4455	1467
N2605	1468
N4457	1469
N4460	1470
N4461	1471
N4459	1472
N4458	1473
N2083	1474
N4466	1475
N4467	1476
N4470	1477
N1233	1478
N1803	1479
N4471	1480
N1862	1481
N4476	1482
N4478	1483
N2176	1484
N4480	1485
N4481	1486
N4483	1487
N4484	1488
N4488	1489
N4489	1490
N4492	1491
N4494	1492
N4500	1493
N4501	1494
N4502	1495
N4503	1496
N3384	1497
N962	1498
N1822	1499
N4505	1500
N4508	1501
N4279	1502
N4514	1503
N4515	1504
N4516	1505
N4518	1506
N4520	1507
N4521	1508
N2556	1509
N4523	1510
N1983	1511
N4525	1512
N4527	1513
N4528	1514
N4529	1515
N4530	1516
N4531	1517
N45	1518
N4532	1519
N4533	1520
N4535	1521
N4536	1522
N4537	1523
N4538	1524
N4534	1525
N4539	1526
N4542	1527
N4543	1528
N1528	1529
N3137	1530
N4545	1531
N2318	1532
N1663	1533
N270	1534
N4546	1535
N1182	1536
N4331	1537
N2530	1538
N4547	1539
N1068	1540
N2027	1541
N4335	1542
N4550	1543
N4551	1544
N4552	1545
N4553	1546
N218	1547
N4555	1548
N2703	1549
N4556	1550
N4557	1551
N2394	1552
N3627	1553
N4558	1554
N4560	1555
N4561	1556
N4563	1557
N4564	1558
N518	1559
N1259	1560
N272	1561
N4567	1562
N4568	1563
N4129	1564
N4571	1565
N4573	1566
N4522	1567
N2473	1568
N4578	1569
N4579	1570
N448	1571
N4580	1572
N4582	1573
N4583	1574
N49	1575
N4586	1576
N4588	1577
N4590	1578
N4592	1579
N1330	1580
N4599	1581
N4603	1582
N4605	1583
N2913	1584
N4606	1585
N4604	1586
N505	1587
N4607	1588
N4617	1589
N4619	1590
N4610	1591
N4621	1592
N4620	1593
N4622	1594
N4623	1595
N4105	1596
N4629	1597
N4630	1598
N4631	1599
N156	1600
N4633	1601
N4634	1602
N4635	1603
N4636	1604
N4637	1605
N4624	1606
N4639	1607
N4641	1608
N4642	1609
N4643	1610
N3010	1611
N2646	1612
N4644	1613
N2674	1614
N4645	1615
N4646	1616
N4647	1617
N4648	1618
N4649	1619
N4650	1620
N2503	1621
N4651	1622
N4655	1623
N4627	1624
N3198	1625
N4450	1626
N4661	1627
N4660	1628
N4662	1629
N4667	1630
N4625	1631
N4668	1632
N4669	1633
N2819	1634
N2827	1635
N4659	1636
N3397	1637
N4671	1638
N580	1639
N4673	1640
N2183	1641
N2238	1642
N4674	1643
N4676	1644
N4678	1645
N4680	1646
N3	1647
N2572	1648
N4681	1649
N484	1650
N4684	1651
N4685	1652
N4688	1653
N4689	1654
N4691	1655
N4694	1656
N4695	1657
N4698	1658
N4697	1659
N4703	1660
N4704	1661
N4701	1662
N4705	1663
N4707	1664
N4709	1665
N4710	1666
N4711	1667
N4714	1668
N303	1669
N3269	1670
N4716	1671
N4720	1672
N4721	1673
N1836	1674
N1243	1675
N2233	1676
N4150	1677
N1325	1678
N229	1679
N3592	1680
N4726	1681
N4727	1682
N4729	1683
N4730	1684
N4731	1685
N4732	1686
N2563	1687
N2561	1688
N4734	1689
N2560	1690
N4735	1691
N4736	1692
N1751	1693
N4737	1694
N4741	1695
N231	1696
N4745	1697
N4748	1698
N179	1699
N2588	1700
N1181	1701
N3521	1702
N4751	1703
N4746	1704
N4756	1705
N2987	1706
N4759	1707
N4760	1708
N4762	1709
N1401	1710
N1783	1711
N4765	1712
N4738	1713
N4767	1714
N4769	1715
N3329	1716
N250	1717
N4771	1718
N4772	1719
N2937	1720
N4773	1721
N4775	1722
N4777	1723
N4778	1724
N4779	1725
N1147	1726
N4781	1727
N4776	1728
N4780	1729
N786	1730
N4783	1731
N4787	1732
N2582	1733
N4789	1734
N4792	1735
N4793	1736
N4794	1737
N4795	1738
N4797	1739
N4798	1740
N4799	1741
N75	1742
N4803	1743
N4654	1744
N4804	1745
N4806	1746
N2668	1747
N4807	1748
N4808	1749
N4812	1750
N4581	1751
N347	1752
N1180	1753
N1170	1754
N4813	1755
N4817	1756
N4818	1757
N3123	1758
N4820	1759
N4815	1760
N4821	1761
N4598	1762
N1665	1763
N4823	1764
N4824	1765
N4825	1766
N4828	1767
N4829	1768
N4831	1769
N4833	1770
N4834	1771
N4835	1772
N4836	1773
N4837	1774
N4838	1775
N4839	1776
N1292	1777
N4841	1778
N4842	1779
N421	1780
N4843	1781
N1168	1782
N18	1783
N4846	1784
N4847	1785
N608	1786
N4849	1787
N1929	1788
N4854	1789
N4855	1790
N4189	1791
N4858	1792
N2016	1793
N4863	1794
N2399	1795
N1815	1796
N4864	1797
N4865	1798
N765	1799
N151	1800
N4866	1801
N819	1802
N4867	1803
N4868	1804
N4869	1805
N4870	1806
N3053	1807
N4871	1808
N4872	1809
N4873	1810
N4874	1811
N4875	1812
N4876	1813
N4879	1814
N4877	1815
N4850	1816
N1506	1817
N4883	1818
N2148	1819
N4819	1820
N4862	1821
N4887	1822
N4888	1823
N4891	1824
N4890	1825
N4892	1826
N4127	1827
N4896	1828
N4897	1829
N4902	1830
N4900	1831
N4904	1832
N4910	1833
N4908	1834
N2975	1835
N4913	1836
N237	1837
N4914	1838
N4918	1839
N4920	1840
N4922	1841
N4919	1842
N900	1843
N4928	1844
N1323	1845
N4930	1846
N4932	1847
N4594	1848
N924	1849
N2082	1850
N1354	1851
N3282	1852
N2356	1853
N545	1854
N4936	1855
N1841	1856
N4937	1857
N4942	1858
N4945	1859
N4946	1860
N2177	1861
N2412	1862
N4958	1863
N4960	1864
N4959	1865
N4962	1866
N4966	1867
N4111	1868
N4968	1869
N4964	1870
N4971	1871
N4973	1872
N4977	1873
N3340	1874
N1816	1875
N1749	1876
N2405	1877
N4983	1878
N4984	1879
N4986	1880
N4985	1881
N4987	1882
N4988	1883
N4989	1884
N4990	1885
N4992	1886
N4994	1887
N5004	1888
N5005	1889
N5008	1890
N5010	1891
N195	1892
N4993	1893
N5013	1894
N5014	1895
N5002	1896
N5019	1897
N2830	1898
N2831	1899
N1807	1900
N5001	1901
N5023	1902
N5026	1903
N5027	1904
N5028	1905
N5029	1906
N5032	1907
N5030	1908
N5033	1909
N5034	1910
N5035	1911
N4755	1912
N5036	1913
N5037	1914
N3222	1915
N768	1916
N5039	1917
N3894	1918
N5041	1919
N5043	1920
N5000	1921
N5044	1922
N5045	1923
N189	1924
N5046	1925
N108	1926
N5047	1927
N5049	1928
N1951	1929
N5052	1930
N5053	1931
N1972	1932
N5054	1933
N5055	1934
N5056	1935
N5057	1936
N5058	1937
N5060	1938
N5064	1939
N5066	1940
N5067	1941
N2664	1942
N5069	1943
N526	1944
N5071	1945
N5072	1946
N2210	1947
N5074	1948
N1792	1949
N5080	1950
N5081	1951
N4832	1952
N5083	1953
N1798	1954
N867	1955
N4657	1956
N47	1957
N5086	1958
N5087	1959
N5089	1960
N5090	1961
N5092	1962
N4463	1963
N5094	1964
N5096	1965
N5098	1966
N5102	1967
N5103	1968
N3446	1969
N5108	1970
N5100	1971
N5109	1972
N5110	1973
N4504	1974
N5111	1975
N5112	1976
N5113	1977
N5114	1978
N3541	1979
N5115	1980
N2424	1981
N5116	1982
N1436	1983
N3558	1984
N5120	1985
N5121	1986
N5122	1987
N5123	1988
N1397	1989
N5128	1990
N5129	1991
N5130	1992
N5132	1993
N5134	1994
N4947	1995
N5135	1996
N5136	1997
N758	1998
N4512	1999
N5140	2000
N2432	2001
N5141	2002
N5142	2003
N168	2004
N5143	2005
N3913	2006
N4972	2007
N5144	2008
N5137	2009
N5145	2010
N5146	2011
N5149	2012
N2141	2013
N5152	2014
N817	2015
N1892	2016
N5154	2017
N5155	2018
N830	2019
N5158	2020
N458	2021
N5159	2022
N1872	2023
N5160	2024
N5162	2025
N5165	2026
N5166	2027
N5167	2028
N5170	2029
N320	2030
N5063	2031
N5172	2032
N5173	2033
N5174	2034
N5177	2035
N5178	2036
N5181	2037
N5182	2038
N5183	2039
N5184	2040
N2438	2041
N5189	2042
N5190	2043
N1500	2044
N5193	2045
N5147	2046
N5194	2047
N1833	2048
N5195	2049
N5196	2050
N5197	2051
N5199	2052
N5201	2053
N5203	2054
N2528	2055
N5204	2056
N3538	2057
N5207	2058
N5208	2059
N5209	2060
N5211	2061
N5215	2062
N5217	2063
N5213	2064
N5218	2065
N5216	2066
N5219	2067
N5222	2068
N5223	2069
N5224	2070
N5225	2071
N5226	2072
N2700	2073
N5228	2074
N5229	2075
N5231	2076
N1714	2077
N5234	2078
N5235	2079
N1775	2080
N5236	2081
N5237	2082
N5239	2083
N1669	2084
N5243	2085
N5244	2086
N2792	2087
N5247	2088
N3689	2089
N5248	2090
N5249	2091
N3094	2092
N5250	2093
N2011	2094
N5252	2095
N5253	2096
N1435	2097
N843	2098
N5255	2099
N5256	2100
N5257	2101
N5258	2102
N5259	2103
N5125	2104
N5260	2105
N1855	2106
N2707	2107
N5261	2108
N5263	2109
N5264	2110
N5265	2111
N5266	2112
N5268	2113
N5271	2114
N5274	2115
N4354	2116
N5275	2117
N5277	2118
N5278	2119
N5282	2120
N5283	2121
N5287	2122
N5288	2123
N5221	2124
N5292	2125
N2092	2126
N5220	2127
N2968	2128
N5295	2129
N3144	2130
N632	2131
N5297	2132
N5298	2133
N5299	2134
N5296	2135
N5301	2136
N5303	2137
N5304	2138
N5305	2139
N5306	2140
N685	2141
N3766	2142
N3526	2143
N5307	2144
N5308	2145
N5310	2146
N2929	2147
N5311	2148
N5312	2149
N5315	2150
N1919	2151
N5187	2152
N3879	2153
N5316	2154
N5317	2155
N2197	2156
N5318	2157
N5319	2158
N5320	2159
N5321	2160
N5107	2161
N1871	2162
N1017	2163
N5322	2164
N1780	2165
N2804	2166
N5323	2167
N5324	2168
N5325	2169
N5327	2170
N1962	2171
N2540	2172
N5331	2173
N5332	2174
N5333	2175
N5334	2176
N3981	2177
N2173	2178
N5337	2179
N5338	2180
N5341	2181
N718	2182
N5339	2183
N5340	2184
N5345	2185
N5346	2186
N5347	2187
N5344	2188
N5349	2189
N5351	2190
N5342	2191
N5356	2192
N5358	2193
N5360	2194
N5361	2195
N5362	2196
N139	2197
N1437	2198
N1997	2199
N5348	2200
N5352	2201
N5369	2202
N5059	2203
N5370	2204
N5353	2205
N5371	2206
N5373	2207
N5374	2208
N5376	2209
N5377	2210
N5378	2211
N3378	2212
N5380	2213
N5381	2214
N5382	2215
N5384	2216
N5385	2217
N5387	2218
N3225	2219
N5389	2220
N5392	2221
N5393	2222
N5383	2223
N5395	2224
N5394	2225
N268	2226
N5396	2227
N5398	2228
N5399	2229
N5400	2230
N5330	2231
N5401	2232
N5402	2233
N5403	2234
N5404	2235
N5405	2236
N5406	2237
N5407	2238
N5409	2239
N1245	2240
N5410	2241
N5411	2242
N4287	2243
N4233	2244
N3254	2245
N5415	2246
N834	2247
N5416	2248
N5417	2249
N2942	2250
N5419	2251
N3567	2252
N4153	2253
N5422	2254
N1062	2255
N2750	2256
N1568	2257
N5423	2258
N5424	2259
N5425	2260
N5427	2261
N5429	2262
N5431	2263
N5433	2264
N5434	2265
N412	2266
N1739	2267
N5438	2268
N5440	2269
N4188	2270
N177	2271
N5441	2272
N5442	2273
N5446	2274
N5447	2275
N5449	2276
N5450	2277
N5452	2278
N5453	2279
N5454	2280
N5457	2281
N5458	2282
N5459	2283
N5460	2284
N5461	2285
N5462	2286
N5463	2287
N5466	2288
N5464	2289
N5468	2290
N1378	2291
N5465	2292
N5470	2293
N5472	2294
N5477	2295
N5479	2296
N5476	2297
N5480	2298
N5481	2299
N5482	2300
N2472	2301
N5487	2302
N5488	2303
N5489	2304
N5490	2305
N5491	2306
N513	2307
N334	2308
N5492	2309
N5493	2310
N5494	2311
N5495	2312
N2593	2313
N5496	2314
N5418	2315
N5499	2316
N5500	2317
N5502	2318
N5503	2319
N4747	2320
N1824	2321
N1052	2322
N5504	2323
N183	2324
N5497	2325
N482	2326
N5509	2327
N5175	2328
N5511	2329
N5512	2330
N567	2331
N5514	2332
N5516	2333
N5518	2334
N5519	2335
N5520	2336
N5522	2337
N5523	2338
N5524	2339
N5526	2340
N5527	2341
N1357	2342
N5528	2343
N5529	2344
N5530	2345
N5532	2346
N2776	2347
N5534	2348
N1317	2349
N5535	2350
N5538	2351
N5539	2352
N5540	2353
N5541	2354
N5542	2355
N1282	2356
N5543	2357
N5544	2358
N5545	2359
N2793	2360
N3620	2361
N668	2362
N5546	2363
N5547	2364
N5548	2365
N5549	2366
N1352	2367
N5550	2368
N5552	2369
N5553	2370
N346	2371
N5093	2372
N4286	2373
N5557	2374
N855	2375
N5563	2376
N5564	2377
N5565	2378
N2686	2379
N1106	2380
N730	2381
N5566	2382
N5448	2383
N5567	2384
N5568	2385
N5569	2386
N5570	2387
N5573	2388
N5571	2389
N5575	2390
N5577	2391
N5578	2392
N5579	2393
N5581	2394
N3642	2395
N5584	2396
N5585	2397
N5587	2398
N2631	2399
N457	2400
N5590	2401
N5591	2402
N5592	2403
N5594	2404
N5595	2405
N5596	2406
N5597	2407
N5599	2408
N5300	2409
N3070	2410
N5604	2411
N5606	2412
N5608	2413
N699	2414
N407	2415
N4197	2416
N5572	2417
N5085	2418
N1629	2419
N5613	2420
N5614	2421
N5615	2422
N728	2423
N5616	2424
N5617	2425
N5618	2426
N5619	2427
N5621	2428
N5622	2429
N5623	2430
N5624	2431
N5626	2432
N1570	2433
N5627	2434
N5628	2435
N2763	2436
N5630	2437
N5633	2438
N5634	2439
N5636	2440
N5638	2441
N419	2442
N2749	2443
N5640	2444
N5641	2445
N5642	2446
N5610	2447
N5611	2448
N5644	2449
N5645	2450
N5646	2451
N5649	2452
N5648	2453
N5651	2454
N1624	2455
N1098	2456
N5652	2457
N5655	2458
N214	2459
N5658	2460
N5660	2461
N5661	2462
N5662	2463
N5666	2464
N5667	2465
N5593	2466
N5670	2467
N5671	2468
N5672	2469
N5673	2470
N5674	2471
N5675	2472
N5677	2473
N5678	2474
N5679	2475
N5676	2476
N1234	2477
N2692	2478
N4933	2479
N5682	2480
N5685	2481
N5687	2482
N5688	2483
N5690	2484
N1737	2485
N5692	2486
N5693	2487
N5694	2488
N5695	2489
N117	2490
N5696	2491
N3292	2492
N5700	2493
N5702	2494
N5704	2495
N5705	2496
N5707	2497
N5708	2498
N5709	2499
N5710	2500
N5680	2501
N5711	2502
N5712	2503
N5684	2504
N5689	2505
N5715	2506
N5716	2507
N5717	2508
N5719	2509
N5469	2510
N517	2511
N5723	2512
N5724	2513
N5726	2514
N5727	2515
N5728	2516
N5730	2517
N1152	2518
N136	2519
N5729	2520
N5732	2521
N5731	2522
N1539	2523
N5733	2524
N5735	2525
N5736	2526
N5737	2527
N5734	2528
N5738	2529
N5741	2530
N327	2531
N5744	2532
N5745	2533
N5746	2534
N5749	2535
N5750	2536
N5752	2537
N5753	2538
N222	2539
N5757	2540
N1185	2541
N5759	2542
N5760	2543
N5761	2544
N5762	2545
N393	2546
N3841	2547
N5763	2548
N5764	2549
N5765	2550
N5766	2551
N5767	2552
N301	2553
N5768	2554
N5620	2555
N5769	2556
N5770	2557
N5773	2558
N4311	2559
N5775	2560
N5777	2561
N4608	2562
N5778	2563
N85	2564
N5779	2565
N5780	2566
N5782	2567
N1010	2568
N5784	2569
N5785	2570
N5786	2571
N5781	2572
N5774	2573
N5789	2574
N5790	2575
N4290	2576
N5791	2577
N5792	2578
N5793	2579
N5794	2580
N5795	2581
N5796	2582
N5797	2583
N5798	2584
N5799	2585
N5800	2586
N5748	2587
N2939	2588
N3303	2589
N5806	2590
N171	2591
N3520	2592
N5809	2593
N5810	2594
N5811	2595
N5813	2596
N5815	2597
N5814	2598
N5817	2599
N5818	2600
N5697	2601
N5819	2602
N5821	2603
N5824	2604
N5827	2605
N2058	2606
N1650	2607
N5829	2608
N5833	2609
N5834	2610
N5831	2611
N4782	2612
N5837	2613
