news_id	publish_time
N2952	2017-01-05 23:44:50
N2955	2017-01-05 00:08:41
N296	2017-01-06 02:13:58
N2961	2017-01-05 02:26:10
N2966	2017-01-05 00:30:59
N2968	2017-01-10 06:04:06
N2971	2017-01-05 00:00:02
N2973	2017-01-05 00:00:11
N2974	2017-01-05 00:03:11
N2975	2017-01-09 04:47:59
N2977	2017-01-05 17:32:27
N2981	2017-01-05 02:58:36
N2983	2017-01-05 00:00:11
N2984	2017-01-05 00:00:36
N2985	2017-01-05 02:08:09
N2986	2017-01-05 17:38:38
N2987	2017-01-08 22:09:59
N2991	2017-01-06 17:15:02
N2994	2017-01-07 00:23:03
N2996	2017-01-06 16:01:21
N3	2017-01-08 17:25:18
N30	2017-01-05 06:36:28
N3000	2017-01-06 06:08:37
N3005	2017-01-06 00:55:20
N3006	2017-01-05 00:00:11
N3009	2017-01-06 05:05:13
N301	2017-01-11 18:55:54
N3010	2017-01-08 08:28:18
N3012	2017-01-05 00:02:16
N3017	2017-01-05 02:58:39
N3018	2017-01-07 07:00:44
N3019	2017-01-05 07:37:46
N3020	2017-01-05 00:00:15
N3021	2017-01-05 01:02:15
N3023	2017-01-05 00:00:09
N3024	2017-01-05 00:01:08
N3026	2017-01-05 00:05:09
N3029	2017-01-05 00:23:13
N303	2017-01-08 19:16:07
N3031	2017-01-05 00:18:03
N3032	2017-01-05 00:19:57
N3034	2017-01-05 00:25:43
N3036	2017-01-05 00:28:32
N3037	2017-01-05 00:28:36
N3038	2017-01-05 00:34:30
N3039	2017-01-05 04:39:44
N3041	2017-01-05 00:48:27
N3042	2017-01-05 00:46:52
N3043	2017-01-05 00:48:01
N3044	2017-01-07 19:24:35
N3046	2017-01-05 01:01:50
N3047	2017-01-05 01:17:15
N3049	2017-01-06 20:07:42
N3053	2017-01-09 02:58:24
N3054	2017-01-05 01:21:11
N3055	2017-01-05 01:21:46
N3057	2017-01-05 01:31:29
N3058	2017-01-05 01:33:56
N306	2017-01-05 04:55:19
N3060	2017-01-05 01:38:47
N3061	2017-01-05 01:39:11
N3062	2017-01-05 01:39:27
N3064	2017-01-05 01:40:17
N3065	2017-01-05 01:40:21
N3066	2017-01-05 01:40:30
N3067	2017-01-05 01:40:34
N3068	2017-01-05 01:41:47
N3070	2017-01-11 04:35:22
N3071	2017-01-05 01:48:45
N3072	2017-01-05 01:49:29
N3073	2017-01-05 01:50:24
N3076	2017-01-05 01:53:42
N3077	2017-01-05 01:53:55
N3078	2017-01-05 01:54:18
N3079	2017-01-06 15:31:13
N3086	2017-01-05 02:03:53
N3090	2017-01-05 02:14:00
N3091	2017-01-05 02:17:23
N3092	2017-01-05 02:19:25
N3094	2017-01-10 04:12:06
N3095	2017-01-06 02:30:38
N31	2017-01-06 16:19:54
N3102	2017-01-05 02:49:54
N3105	2017-01-05 02:59:08
N3109	2017-01-05 03:04:05
N3110	2017-01-05 03:06:45
N3111	2017-01-05 03:07:43
N3112	2017-01-05 03:09:45
N3113	2017-01-05 03:14:21
N3115	2017-01-05 03:16:16
N3117	2017-01-07 20:02:53
N3119	2017-01-05 03:33:04
N3120	2017-01-05 03:50:54
N3121	2017-01-05 03:47:06
N3122	2017-01-05 03:49:34
N3123	2017-01-09 01:40:53
N3124	2017-01-06 05:57:55
N3125	2017-01-05 03:51:39
N3127	2017-01-06 06:08:00
N3128	2017-01-05 04:03:12
N3132	2017-01-06 00:05:35
N3134	2017-01-05 04:24:18
N3137	2017-01-08 04:21:27
N3138	2017-01-06 01:59:13
N3139	2017-01-05 04:32:05
N3140	2017-01-05 04:34:51
N3141	2017-01-05 06:12:57
N3142	2017-01-05 04:35:53
N3144	2017-01-10 06:05:02
N3146	2017-01-05 04:52:16
N3148	2017-01-05 04:53:20
N3149	2017-01-05 04:54:27
N315	2017-01-07 05:32:00
N3152	2017-01-05 04:56:05
N3153	2017-01-05 04:57:19
N3155	2017-01-05 05:00:37
N3157	2017-01-05 05:06:23
N3159	2017-01-05 05:07:51
N3160	2017-01-05 05:07:55
N3161	2017-01-05 05:08:33
N3162	2017-01-05 05:19:18
N3164	2017-01-06 05:28:04
N3168	2017-01-05 05:17:11
N3169	2017-01-05 05:17:23
N3170	2017-01-05 05:21:13
N3171	2017-01-05 05:24:47
N3172	2017-01-05 05:28:53
N3174	2017-01-05 05:32:43
N3175	2017-01-07 22:38:35
N318	2017-01-07 01:48:29
N3181	2017-01-05 05:46:09
N3182	2017-01-05 05:46:12
N3183	2017-01-05 05:58:00
N3185	2017-01-05 06:00:37
N3186	2017-01-05 06:06:14
N3187	2017-01-05 06:11:37
N3188	2017-01-05 06:16:33
N3189	2017-01-05 14:27:37
N319	2017-01-05 00:46:45
N3190	2017-01-05 06:20:31
N3191	2017-01-05 06:21:14
N3196	2017-01-05 06:30:54
N3198	2017-01-08 09:15:31
N3199	2017-01-05 06:37:27
N320	2017-01-10 01:33:57
N3200	2017-01-05 06:39:24
N3201	2017-01-05 06:40:19
N3202	2017-01-05 06:41:25
N3208	2017-01-05 14:01:41
N321	2017-01-05 16:03:19
N3211	2017-01-05 06:51:20
N3214	2017-01-05 06:55:20
N3215	2017-01-05 06:55:22
N3216	2017-01-05 06:55:45
N3219	2017-01-05 06:56:59
N322	2017-01-07 17:40:11
N3220	2017-01-05 06:57:28
N3222	2017-01-09 15:38:27
N3223	2017-01-05 18:12:18
N3224	2017-01-05 07:03:23
N3225	2017-01-10 15:50:25
N3230	2017-01-05 07:10:21
N3233	2017-01-05 07:14:27
N3238	2017-01-05 07:26:29
N3239	2017-01-05 07:27:06
N3241	2017-01-05 07:28:17
N3242	2017-01-05 07:32:39
N3245	2017-01-05 07:41:09
N3246	2017-01-05 19:08:20
N3247	2017-01-05 07:49:18
N3251	2017-01-05 07:54:11
N3254	2017-01-10 17:46:30
N3258	2017-01-05 07:59:53
N3259	2017-01-05 08:06:00
N326	2017-01-07 07:54:30
N3261	2017-01-05 08:06:48
N3262	2017-01-06 17:50:42
N3263	2017-01-05 08:01:51
N3264	2017-01-05 08:38:21
N3266	2017-01-05 09:13:43
N3269	2017-01-08 19:17:52
N327	2017-01-11 16:47:00
N3270	2017-01-05 08:17:57
N3272	2017-01-05 08:25:37
N3273	2017-01-05 08:26:45
N3274	2017-01-05 08:27:43
N3275	2017-01-05 08:28:25
N3276	2017-01-05 15:24:07
N3277	2017-01-05 08:31:04
N3278	2017-01-05 08:37:57
N3281	2017-01-05 08:57:12
N3282	2017-01-09 05:56:32
N3285	2017-01-05 09:15:48
N3286	2017-01-06 05:48:50
N3287	2017-01-05 18:02:18
N3290	2017-01-06 01:53:41
N3291	2017-01-05 09:54:27
N3292	2017-01-11 11:01:42
N3293	2017-01-05 19:31:25
N3294	2017-01-05 10:19:24
N3295	2017-01-05 10:23:12
N3296	2017-01-05 10:24:42
N3298	2017-01-05 10:57:53
N33	2017-01-05 06:16:42
N3303	2017-01-11 21:44:56
N3304	2017-01-05 14:34:50
N3306	2017-01-05 13:03:38
N3307	2017-01-05 13:06:14
N3308	2017-01-05 13:22:55
N3309	2017-01-05 13:42:21
N3311	2017-01-05 13:51:39
N3312	2017-01-05 14:23:40
N3315	2017-01-05 14:37:11
N3316	2017-01-05 14:54:39
N3317	2017-01-05 15:02:47
N3318	2017-01-05 15:08:55
N3320	2017-01-05 15:12:20
N3321	2017-01-05 15:13:18
N3322	2017-01-05 15:17:39
N3325	2017-01-05 15:29:07
N3328	2017-01-05 15:52:14
N3329	2017-01-08 23:03:11
N3330	2017-01-05 15:53:30
N3331	2017-01-05 16:00:07
N3332	2017-01-05 16:01:40
N3333	2017-01-05 16:04:39
N3334	2017-01-05 16:14:18
N3335	2017-01-05 16:19:55
N3336	2017-01-05 16:22:15
N3338	2017-01-05 16:23:39
N334	2017-01-10 22:11:28
N3340	2017-01-09 07:35:55
N3343	2017-01-05 16:33:19
N3344	2017-01-05 16:36:15
N3345	2017-01-05 16:43:05
N3347	2017-01-05 16:46:30
N3348	2017-01-05 16:47:35
N335	2017-01-07 19:10:43
N3352	2017-01-05 16:57:31
N3353	2017-01-05 17:11:34
N3355	2017-01-05 17:13:46
N3356	2017-01-05 17:14:26
N3358	2017-01-05 17:25:47
N3359	2017-01-07 07:52:28
N3360	2017-01-05 17:26:11
N3361	2017-01-05 17:42:51
N3362	2017-01-05 17:45:49
N3363	2017-01-05 17:46:03
N3364	2017-01-05 17:49:55
N3365	2017-01-05 17:54:03
N3366	2017-01-05 17:54:24
N3367	2017-01-05 17:58:32
N3368	2017-01-05 18:02:25
N3369	2017-01-05 18:02:56
N3370	2017-01-07 07:07:51
N3371	2017-01-05 18:04:52
N3372	2017-01-05 18:06:17
N3374	2017-01-05 18:28:58
N3377	2017-01-05 18:21:56
N3378	2017-01-10 14:51:02
N3380	2017-01-06 16:08:38
N3383	2017-01-05 18:48:27
N3384	2017-01-08 02:40:33
N3387	2017-01-05 18:56:44
N3389	2017-01-07 22:46:22
N3390	2017-01-05 19:16:44
N3392	2017-01-05 19:10:57
N3393	2017-01-07 09:55:13
N3395	2017-01-05 19:22:52
N3397	2017-01-08 16:09:35
N3398	2017-01-07 01:38:46
N3399	2017-01-05 19:35:51
N3400	2017-01-05 19:36:29
N3401	2017-01-05 19:37:22
N3404	2017-01-05 19:47:52
N3405	2017-01-05 19:49:51
N3406	2017-01-05 19:54:45
N3407	2017-01-05 19:57:52
N3408	2017-01-05 20:06:18
N3409	2017-01-05 20:08:25
N3412	2017-01-06 21:12:51
N3414	2017-01-05 20:23:12
N3418	2017-01-06 05:20:47
N3420	2017-01-05 20:45:45
N3421	2017-01-05 20:46:32
N3422	2017-01-05 20:50:04
N3423	2017-01-05 20:54:43
N3424	2017-01-05 20:56:20
N3426	2017-01-05 21:02:24
N3427	2017-01-05 21:02:35
N3428	2017-01-05 21:04:16
N3429	2017-01-05 21:04:49
N3430	2017-01-05 21:10:10
N3431	2017-01-06 03:41:10
N3432	2017-01-05 21:08:27
N3433	2017-01-05 21:09:47
N3434	2017-01-05 21:12:02
N3435	2017-01-05 21:12:46
N3436	2017-01-05 21:13:30
N3437	2017-01-05 23:31:23
N3438	2017-01-05 21:15:45
N3440	2017-01-05 21:19:32
N3442	2017-01-05 21:22:09
N3444	2017-01-05 21:25:32
N3445	2017-01-05 21:28:24
N3446	2017-01-09 21:42:27
N3447	2017-01-05 21:31:43
N3449	2017-01-05 21:41:33
N3450	2017-01-05 21:39:34
N3451	2017-01-06 01:37:27
N3453	2017-01-05 21:45:46
N3454	2017-01-05 21:46:57
N3455	2017-01-05 21:47:54
N3456	2017-01-05 21:48:04
N3457	2017-01-05 21:50:02
N3458	2017-01-05 21:51:27
N3459	2017-01-05 21:52:23
N346	2017-01-11 02:25:08
N3460	2017-01-05 21:56:40
N3461	2017-01-05 21:57:39
N3463	2017-01-05 23:19:22
N3464	2017-01-05 22:04:31
N3465	2017-01-05 22:09:18
N3466	2017-01-05 22:07:55
N3468	2017-01-05 22:12:34
N3469	2017-01-05 22:44:26
N347	2017-01-09 01:29:47
N3471	2017-01-05 22:15:04
N3472	2017-01-05 22:16:17
N3473	2017-01-05 22:19:15
N3475	2017-01-05 22:18:37
N3476	2017-01-05 23:24:17
N3477	2017-01-05 22:23:22
N3478	2017-01-05 22:23:28
N3479	2017-01-05 22:29:34
N3481	2017-01-05 22:33:13
N3484	2017-01-05 22:41:01
N3485	2017-01-05 22:42:25
N3486	2017-01-05 22:42:40
N3487	2017-01-05 22:44:17
N3489	2017-01-05 22:47:19
N3492	2017-01-06 00:40:16
N3494	2017-01-05 23:09:11
N3495	2017-01-05 23:25:23
N3496	2017-01-05 23:16:36
N3497	2017-01-05 23:23:41
N3498	2017-01-06 07:42:54
N35	2017-01-05 05:26:16
N3500	2017-01-05 23:32:52
N3502	2017-01-06 01:08:49
N3507	2017-01-05 23:53:56
N3508	2017-01-05 23:56:47
N3510	2017-01-05 23:54:56
N3512	2017-01-05 23:59:49
N3513	2017-01-06 00:00:12
N3514	2017-01-06 00:02:02
N3515	2017-01-06 00:03:21
N3517	2017-01-06 00:07:17
N3518	2017-01-06 00:11:39
N3519	2017-01-06 00:12:07
N3520	2017-01-11 21:56:44
N3521	2017-01-08 21:42:24
N3522	2017-01-07 07:48:00
N3524	2017-01-06 00:19:29
N3525	2017-01-06 00:20:21
N3526	2017-01-10 06:29:42
N3527	2017-01-06 00:24:14
N3530	2017-01-06 00:30:00
N3531	2017-01-06 00:30:03
N3532	2017-01-06 00:31:31
N3535	2017-01-06 00:37:12
N3536	2017-01-06 00:37:21
N3537	2017-01-06 00:38:53
N3538	2017-01-10 02:50:02
N3539	2017-01-06 00:42:20
N3540	2017-01-06 00:41:46
N3541	2017-01-09 22:01:51
N3542	2017-01-06 00:42:49
N3543	2017-01-06 01:38:36
N3548	2017-01-06 00:55:31
N3550	2017-01-06 01:07:19
N3551	2017-01-06 01:02:19
N3552	2017-01-07 04:57:15
N3554	2017-01-06 01:03:27
N3557	2017-01-06 01:12:40
N3558	2017-01-09 22:18:06
N3559	2017-01-06 01:17:21
N3560	2017-01-06 01:18:02
N3563	2017-01-06 01:19:25
N3565	2017-01-06 01:21:22
N3567	2017-01-10 18:01:47
N3569	2017-01-06 01:28:54
N3571	2017-01-06 01:49:48
N3576	2017-01-06 01:47:41
N3577	2017-01-06 01:49:13
N3578	2017-01-06 01:49:28
N3579	2017-01-06 01:50:11
N3580	2017-01-06 01:51:41
N3581	2017-01-06 01:52:48
N3582	2017-01-06 01:57:11
N3585	2017-01-06 02:05:32
N3587	2017-01-06 02:12:57
N3592	2017-01-08 20:30:01
N3594	2017-01-06 02:14:24
N3595	2017-01-06 02:16:55
N3598	2017-01-06 02:24:13
N3599	2017-01-06 02:24:27
N36	2017-01-05 04:53:46
N3601	2017-01-06 02:25:08
N3603	2017-01-06 02:25:44
N3605	2017-01-06 02:32:59
N3606	2017-01-06 02:35:20
N3609	2017-01-06 02:38:17
N3611	2017-01-06 02:41:21
N3612	2017-01-06 02:43:00
N3613	2017-01-06 02:46:20
N3616	2017-01-06 03:11:59
N3617	2017-01-06 02:49:18
N3618	2017-01-06 02:50:43
N3620	2017-01-11 01:42:01
N3621	2017-01-06 02:52:57
N3622	2017-01-06 02:53:34
N3625	2017-01-06 03:01:05
N3626	2017-01-06 03:03:31
N3627	2017-01-08 05:20:33
N3629	2017-01-06 03:09:29
N363	2017-01-05 21:03:45
N3630	2017-01-06 03:09:36
N3631	2017-01-06 07:20:53
N3635	2017-01-07 08:45:13
N3636	2017-01-06 03:40:16
N3638	2017-01-06 03:27:53
N3639	2017-01-07 21:01:08
N364	2017-01-06 06:03:33
N3640	2017-01-06 03:33:17
N3641	2017-01-06 03:34:27
N3642	2017-01-11 03:33:36
N3644	2017-01-06 03:37:51
N3645	2017-01-06 03:39:20
N3646	2017-01-06 03:40:34
N3647	2017-01-06 03:41:43
N3649	2017-01-06 03:43:05
N3650	2017-01-06 03:46:06
N3651	2017-01-06 03:47:07
N3653	2017-01-06 03:50:47
N3654	2017-01-06 03:52:27
N3658	2017-01-06 03:56:55
N3659	2017-01-06 03:57:20
N3663	2017-01-06 03:59:45
N3666	2017-01-06 04:00:31
N3667	2017-01-06 04:00:56
N3668	2017-01-06 04:01:01
N3669	2017-01-06 04:01:02
N3670	2017-01-06 04:01:05
N3671	2017-01-06 04:05:02
N3672	2017-01-06 04:05:53
N3673	2017-01-06 04:07:01
N3676	2017-01-06 04:10:30
N3679	2017-01-06 04:13:54
N3680	2017-01-06 04:17:52
N3681	2017-01-06 04:18:48
N3682	2017-01-06 04:20:58
N3683	2017-01-06 04:21:00
N3684	2017-01-06 04:21:26
N3685	2017-01-06 04:21:44
N3686	2017-01-06 04:22:13
N3687	2017-01-06 04:23:03
N3688	2017-01-06 04:23:58
N3689	2017-01-10 04:08:30
N3690	2017-01-06 04:24:35
N3691	2017-01-06 04:26:34
N3695	2017-01-06 04:31:13
N3697	2017-01-06 06:56:12
N3699	2017-01-06 04:42:25
N3701	2017-01-06 04:43:08
N3705	2017-01-06 04:45:36
N3706	2017-01-06 04:45:51
N3708	2017-01-06 04:47:18
N3710	2017-01-06 04:48:14
N3712	2017-01-06 04:52:03
N3713	2017-01-06 05:57:40
N3714	2017-01-06 06:00:25
N3715	2017-01-06 04:53:56
N3716	2017-01-06 04:54:36
N3717	2017-01-06 17:50:22
N3718	2017-01-06 04:56:40
N3720	2017-01-06 04:58:02
N3721	2017-01-06 04:58:31
N3722	2017-01-06 05:00:23
N3725	2017-01-06 05:02:44
N3726	2017-01-06 05:02:53
N3727	2017-01-06 07:32:11
N3728	2017-01-06 05:04:07
N3730	2017-01-06 05:05:15
N3732	2017-01-06 05:06:28
N3733	2017-01-06 05:06:36
N3734	2017-01-06 05:06:41
N3736	2017-01-06 05:07:52
N3737	2017-01-06 05:08:26
N3738	2017-01-06 05:08:39
N3739	2017-01-06 05:13:24
N3740	2017-01-06 07:48:32
N3741	2017-01-06 05:14:10
N3743	2017-01-06 05:17:27
N3744	2017-01-06 15:45:11
N3750	2017-01-06 05:26:09
N3751	2017-01-06 05:28:49
N3752	2017-01-06 06:37:49
N3753	2017-01-06 05:56:58
N3756	2017-01-06 05:31:47
N3758	2017-01-06 05:35:37
N3759	2017-01-07 05:40:11
N3761	2017-01-06 05:39:32
N3762	2017-01-06 06:00:44
N3764	2017-01-06 05:51:20
N3766	2017-01-10 06:28:41
N3767	2017-01-06 14:23:52
N3768	2017-01-06 05:57:55
N3769	2017-01-06 05:58:23
N377	2017-01-07 01:15:15
N3770	2017-01-06 05:59:02
N3771	2017-01-06 05:59:13
N3772	2017-01-06 06:00:08
N3773	2017-01-06 05:59:51
N3774	2017-01-06 06:00:27
N3775	2017-01-06 06:01:50
N3780	2017-01-06 09:28:11
N3784	2017-01-06 06:12:52
N3785	2017-01-06 06:12:53
N3786	2017-01-06 06:13:44
N3788	2017-01-06 06:15:21
N3789	2017-01-06 10:02:20
N3790	2017-01-06 06:17:05
N3791	2017-01-06 06:22:09
N3793	2017-01-06 06:47:53
N3794	2017-01-06 06:23:02
N3795	2017-01-06 06:23:21
N3799	2017-01-06 06:30:07
N38	2017-01-07 03:50:26
N380	2017-01-05 00:15:06
N3801	2017-01-06 06:33:03
N3805	2017-01-06 06:35:48
N3806	2017-01-06 06:35:04
N3808	2017-01-06 06:40:14
N3809	2017-01-06 06:40:45
N381	2017-01-06 04:34:48
N3814	2017-01-06 06:44:10
N3815	2017-01-06 06:44:56
N3817	2017-01-06 06:45:37
N3818	2017-01-06 06:45:56
N3820	2017-01-06 06:46:01
N3822	2017-01-06 06:49:34
N3823	2017-01-06 06:50:55
N3824	2017-01-06 06:51:51
N3825	2017-01-06 06:52:16
N3826	2017-01-06 06:53:15
N383	2017-01-05 06:29:00
N3831	2017-01-06 08:20:21
N3833	2017-01-06 07:15:43
N3835	2017-01-06 14:44:31
N3836	2017-01-06 07:05:40
N3840	2017-01-06 07:14:51
N3841	2017-01-11 18:25:54
N3842	2017-01-06 07:19:40
N3845	2017-01-06 07:21:49
N3846	2017-01-07 17:45:09
N3852	2017-01-06 07:27:07
N3857	2017-01-06 07:36:12
N3858	2017-01-06 07:36:27
N3861	2017-01-06 07:44:36
N3864	2017-01-06 07:48:23
N3865	2017-01-06 07:49:12
N3867	2017-01-06 07:59:51
N3868	2017-01-06 08:00:04
N3869	2017-01-06 08:01:26
N3870	2017-01-06 08:00:27
N3871	2017-01-06 08:02:53
N3872	2017-01-06 08:09:31
N3874	2017-01-06 08:11:13
N3875	2017-01-06 08:11:29
N3876	2017-01-06 12:00:52
N3877	2017-01-06 08:22:29
N3878	2017-01-06 08:28:47
N3879	2017-01-10 06:49:47
N3881	2017-01-06 08:31:14
N3882	2017-01-06 08:32:11
N3883	2017-01-06 08:36:46
N3889	2017-01-06 09:09:29
N3891	2017-01-06 09:23:29
N3892	2017-01-06 09:40:03
N3893	2017-01-06 10:04:49
N3894	2017-01-09 15:58:43
N3896	2017-01-06 12:03:03
N3898	2017-01-06 15:52:25
N3899	2017-01-06 12:17:13
N39	2017-01-05 02:58:42
N3900	2017-01-06 20:57:03
N3901	2017-01-06 13:02:59
N3902	2017-01-06 14:32:48
N3903	2017-01-06 14:25:05
N3904	2017-01-06 14:28:51
N3906	2017-01-06 15:33:00
N3908	2017-01-06 15:18:23
N3911	2017-01-07 20:20:22
N3913	2017-01-10 00:01:52
N3914	2017-01-06 15:36:58
N3915	2017-01-06 15:37:23
N3916	2017-01-06 15:40:22
N3917	2017-01-06 15:39:20
N3918	2017-01-06 15:40:35
N3919	2017-01-06 16:24:57
N3920	2017-01-06 15:43:35
N3921	2017-01-06 15:44:35
N3922	2017-01-06 16:09:20
N3923	2017-01-06 16:10:51
N3927	2017-01-06 16:32:35
N3928	2017-01-06 16:34:53
N3929	2017-01-06 16:42:56
N393	2017-01-11 18:19:48
N3931	2017-01-06 20:44:09
N3933	2017-01-06 17:04:02
N3934	2017-01-06 17:06:55
N3935	2017-01-06 17:10:48
N3936	2017-01-06 17:18:01
N3938	2017-01-06 17:17:53
N3941	2017-01-06 17:40:38
N3942	2017-01-06 17:43:21
N3943	2017-01-06 17:45:03
N3944	2017-01-06 17:49:37
N3945	2017-01-06 17:49:39
N3946	2017-01-06 17:50:46
N3947	2017-01-06 17:58:08
N3951	2017-01-06 18:13:59
N3952	2017-01-06 18:16:15
N3953	2017-01-06 21:43:49
N3957	2017-01-06 18:39:33
N3958	2017-01-06 18:48:11
N3959	2017-01-06 18:41:51
N3961	2017-01-06 18:43:59
N3962	2017-01-06 18:44:27
N3963	2017-01-06 18:53:41
N3965	2017-01-06 18:54:47
N3966	2017-01-06 19:00:26
N3967	2017-01-06 19:02:43
N3969	2017-01-06 19:03:36
N3972	2017-01-08 00:15:34
N3974	2017-01-06 19:10:43
N3976	2017-01-06 19:16:29
N3978	2017-01-07 03:44:26
N3979	2017-01-06 19:37:45
N398	2017-01-05 08:22:58
N3980	2017-01-06 19:38:22
